,0
68,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003779.asp
69,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003803.asp
70,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003785.asp
71,https://www.wisconsinhistory.org/HolocaustSurvivors/Sorrin.asp
72,https://www.wisconsinhistory.org/HolocaustSurvivors/Peltz.asp
73,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/liberation/index.asp
74,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003798.asp
75,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003753.asp
76,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003762.asp
77,https://www.wisconsinhistory.org/HolocaustSurvivors/Gordon.asp
78,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003788.asp
79,https://www.wisconsinhistory.org/HolocaustSurvivors/Relles.asp
80,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003760.asp
81,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003764.asp
82,https://www.wisconsinhistory.org/HolocaustSurvivors/index.asp
83,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003802.asp
84,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003768.asp
85,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003771.asp
86,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003789.asp
87,https://www.wisconsinhistory.org/HolocaustSurvivors/excerpts/003784.asp
