,0
53,https://www.ctcfp.org/counseling-patients-and-parents-on-the-hpv-vaccine/
54,https://www.ctcfp.org/cdc-contraceptive-guidance-for-health-care-providers/
55,https://www.ctcfp.org/understanding-the-impact-of-intimate-partner-violence/
56,https://www.ctcfp.org/coding-with-ann/
57,https://www.ctcfp.org/epidemiology-of-hypertension-in-us-women/
58,https://www.ctcfp.org/reproductive-health-access-project/
59,https://www.ctcfp.org/recognizing-and-addressing-polycystic-ovary-syndrome/
60,https://www.ctcfp.org/new-enhanced-clas-standards-announced/
61,https://www.ctcfp.org/adolescent-brain-development-with-dr-frances-jensen/
62,https://www.ctcfp.org/in-clinic-a-qfp-counseling-podcast-series/
63,https://www.ctcfp.org/integrating-prep-for-hiv-prevention-into-womens-health-care-in-the-united-states/
64,https://www.ctcfp.org/case-studies-providing-inclusive-family-planning-care-to-patients-with-substance-use-disorders/
65,https://www.ctcfp.org/all-hands-on-deck-rising-rates-of-stds-where-to-go-next/
66,https://www.ctcfp.org/sud-and-moud-for-fp/
67,https://www.ctcfp.org/teva-womens-health-inc-makers-of-paragard/
68,https://www.ctcfp.org/title-x-50/
69,https://www.ctcfp.org/clinician-cafe-providing-inclusive-family-planning-care-to-patients-with-disabilities/
70,https://www.ctcfp.org/preventing-hpv-cancer-in-communities-of-color/
71,https://www.ctcfp.org/monday-main-conference/
72,https://www.ctcfp.org/press-release-cdc-no-longer-recommends-oral-drug-for-gonorrhea-treatment/
73,https://www.ctcfp.org/helping-consumers-apply-enroll-through-the-marketplace/
74,https://www.ctcfp.org/upstream-usa/
75,https://www.ctcfp.org/bayer/
76,https://www.ctcfp.org/wednesday-july-27th/
77,https://www.ctcfp.org/billing-and-coding-for-self-administered-subcutaneous-dmpa/
78,https://www.ctcfp.org/counseling-your-adolescent-clients-to-resist-sexual-coercion-and-encourage-family-participation/
79,https://www.ctcfp.org/this-post-is-for-testing/
80,https://www.ctcfp.org/monday-july-25th/
81,https://www.ctcfp.org/merck-makers-of-nexplanon/
82,https://www.ctcfp.org/teen-dating-violence/
83,https://www.ctcfp.org/tuesday-main-conference/
84,https://www.ctcfp.org/new-to-title-x/
85,https://www.ctcfp.org/clinician-cafe/
86,https://www.ctcfp.org/essential-access-health/
87,https://www.ctcfp.org/case-studies-providing-inclusive-family-planning-care-to-patients-with-disabilities/
88,https://www.ctcfp.org/vulvovaginal-diseases-explore-the-infectious-and-noninfectious-conditions-that-affect-your-patients/
89,https://www.ctcfp.org/contraceptive-options-according-to-the-type-of-hormone/
90,https://www.ctcfp.org/intro-to-teen-dating-violence/
91,https://www.ctcfp.org/clinician-cafe-providing-inclusive-family-planning-care-to-patients-with-substance-use-disorders/
92,https://www.ctcfp.org/intersection-of-intimate-partner-violence-and-hiv-in-women/
93,https://www.ctcfp.org/sexual-and-reproductive-health-workforce-project/
94,https://www.ctcfp.org/dials/
95,https://www.ctcfp.org/infertility-protocol/
96,https://www.ctcfp.org/title-x-guidelines/
97,https://www.ctcfp.org/be-prepared/
98,https://www.ctcfp.org/cdc-releases-u-s-selected-practice-recommendations-for-contraceptive-use-2013/
99,https://www.ctcfp.org/get-your-kids-hpv-vaccine-now-to-prevent-cancer-later/
100,https://www.ctcfp.org/us-mec-wheel-instructional-video/
101,https://www.ctcfp.org/zika-virus-a-podcast-for-professionals-providing-family-planning-services/
102,https://www.ctcfp.org/live-webinars/
103,https://www.ctcfp.org/sti-patient-education-tool/
104,https://www.ctcfp.org/medicines-360-makers-of-liletta/
105,https://www.ctcfp.org/acogs-larc-coding-resources/
106,https://www.ctcfp.org/implementing-the-2019-asccp-guidelines/
107,https://www.ctcfp.org/sexual-health-and-your-patients-a-providers-guide/
108,https://www.ctcfp.org/discussing-the-2021-title-x-final-rule/
109,https://www.ctcfp.org/increasing-access-to-contraception-in-the-context-of-zika-preparedness/
110,https://www.ctcfp.org/cms-training-understanding-the-health-insurance-marketplace/
111,https://www.ctcfp.org/acog-violence-against-women-resources/
112,https://www.ctcfp.org/trainers-institute/
113,https://www.ctcfp.org/centers-for-disease-control/
114,https://www.ctcfp.org/pcos-obesity-and-metabolic-syndrome/
115,https://www.ctcfp.org/basic-infertility-services/
116,https://www.ctcfp.org/physical-differences-between-iucs-and-mechanism-of-action/
117,https://www.ctcfp.org/pcos-in-todays-world/
118,https://www.ctcfp.org/syphilis-podcast/
119,https://www.ctcfp.org/national-hivaids-strategy-for-the-united-states/
120,https://www.ctcfp.org/the-intersection-of-sud-and-family-planning-care/
121,https://www.ctcfp.org/taking-an-inclusive-sexual-health-history/
122,https://www.ctcfp.org/training-on-behavioral-health-in-title-x-clinics/
123,https://www.ctcfp.org/understanding-bias/
124,https://www.ctcfp.org/tuesday-concurrent-sessions/
125,https://www.ctcfp.org/january-march-2013-family-planning-newsletter/
